"","value","propTax","outcome_np","outcome_inc","valueImp","propTaxImp","lotSize1","lotSize2"
"2",10.8197782844103,7.40853056689463,1,11510,10.8197782844103,7.40853056689463,1,0
"3",11.9183905730784,8.02289686960146,2,9000,11.9183905730784,8.02289686960146,1,0
"4",12.2060726455302,8.55641390456952,1,177000,12.2060726455302,8.55641390456952,1,0
"9",14.3378694175439,9.21034037197618,3,228780,14.3378694175439,9.21034037197618,0,1
"10",13.2533916398107,8.77955745588373,6,228900,13.2533916398107,8.77955745588373,0,1
"14",12.2060726455302,8.55641390456952,2,165890,12.2060726455302,8.55641390456952,1,0
"15",NA,NA,1,114500,12.1262972596236,8.09367937048534,1,0
"16",12.8346813049525,8.77955745588373,2,83400,12.8346813049525,8.77955745588373,1,0
"19",13.3046849341983,8.9226582995244,4,260000,13.3046849341983,8.9226582995244,1,0
"20",12.1547793511426,8.11671562481911,2,84850,12.1547793511426,8.11671562481911,1,0
"23",12.2060726455302,8.05515773181968,3,77000,12.2060726455302,8.05515773181968,1,0
"24",13.4588356140255,9.21034037197618,2,529000,13.4588356140255,9.21034037197618,1,0
"27",12.1007121298723,7.57558465155779,3,36000,12.1007121298723,7.57558465155779,1,0
"29",12.5425448821514,8.30647216010058,5,138000,12.5425448821514,8.30647216010058,1,0
"30",13.1223633774043,8.77955745588373,4,240200,13.1223633774043,8.77955745588373,1,0
"31",12.4292161968444,8.35467426191846,4,142000,12.4292161968444,8.35467426191846,0,1
"34",14.3378694175439,9.21034037197618,3,1140000,14.3378694175439,9.21034037197618,1,0
"38",13.0815413828841,8.9226582995244,3,172300,13.0815413828841,8.9226582995244,1,0
"40",NA,NA,5,75000,12.1262972596236,8.09367937048534,0,0
"44",12.0782392740203,6.71538338633468,1,88100,12.0782392740203,6.71538338633468,1,0
"45",13.2861814626337,8.46589989702869,1,105500,13.2861814626337,8.46589989702869,1,0
"46",12.7656884334656,8.77955745588373,4,140000,12.7656884334656,8.77955745588373,1,0
"47",12.2060726455302,7.7621706071382,2,58500,12.2060726455302,7.7621706071382,0,1
"48",12.4292161968444,8.77955745588373,1,185000,12.4292161968444,8.77955745588373,0,0
"49",14.3378694175439,9.21034037197618,5,424100,14.3378694175439,9.21034037197618,0,1
"51",12.0435537160324,8.02289686960146,1,43100,12.0435537160324,8.02289686960146,0,1
"53",12.7656884334656,8.17470288246946,1,87000,12.7656884334656,8.17470288246946,0,0
"55",13.0170028617465,9.21034037197618,4,155000,13.0170028617465,9.21034037197618,1,0
"56",10.2399597891573,3.2188758248682,1,62000,10.2399597891573,3.2188758248682,1,0
"59",13.3046849341983,8.55641390456952,3,291600,13.3046849341983,8.55641390456952,0,1
"60",NA,NA,3,140000,12.1262972596236,8.09367937048534,1,0
"62",13.6819791653398,9.21034037197618,4,425000,13.6819791653398,9.21034037197618,1,0
"63",11.2515607008358,NA,1,29600,11.2515607008358,8.09367937048534,1,0
"64",12.4292161968444,8.46589989702869,2,136000,12.4292161968444,8.46589989702869,0,1
"66",13.5923670066501,9.21034037197618,5,178660,13.5923670066501,9.21034037197618,0,1
